Location Details,,,,,,,Coastline Shape,,,,Shoreline Material,,,,Other Features,,,,,,,Infrastructure,,,,
Location Number,Region,Subregion,Latitude,Longitude,Google Maps Link,OS Maps Link,Bendy,Jagged,Flat,Curved,Muddy,Rocky,Sandy,Artificial,Shade,Estuary,White Water,Vegetated,Recognisable,Neighbouring Landscape Type,Geomorphology,Transport,Housing,Business,Utilities,Cult/Nat Heritage
1,England,Carlisle,54.959,-3.11,"https://www.google.com/maps/@54.959,-3.11,16z",https://explore.osmaps.com/pin?lat=54.959&lon=-3.11&zoom=15.2070&style=Aerial&type=2d, ,,1,,1,,,,,1,,1,,,"marsh, estuary",1,,,,
2,England,Barrow-in-Furness,54.088,-3.198,"https://www.google.com/maps/@54.088,-3.198,16z",https://explore.osmaps.com/pin?lat=54.088&lon=-3.198&zoom=15.2070&style=Aerial&type=2d, ,,1,,1,,,,,,,1,,city,"barrier island, estuary",1,,1,1,
3,England,Lindisfarne,55.658,-1.845,"https://www.google.com/maps/@55.658,-1.845,16z",https://explore.osmaps.com/pin?lat=55.658&lon=-1.845&zoom=15.2070&style=Aerial&type=2d, ,,1,,1,,1,,,,,1,,farmland,,,,,,1
4,Scotland,Dundee,56.44,-3.078,"https://www.google.com/maps/@56.44,-3.078,16z",https://explore.osmaps.com/pin?lat=56.44&lon=-3.078&zoom=15.2070&style=Aerial&type=2d, ,,1,,1,,,,,1,,,,"farmland, city",,1,1,1,1,1
5,Wales,River Dee,53.287,-3.143,"https://www.google.com/maps/@53.287,-3.143,16z",https://explore.osmaps.com/pin?lat=53.287&lon=-3.143&zoom=15.2070&style=Aerial&type=2d,,,1,,1,,,,,1,,1,1,"farmland, city",,1,,1,1,1
6,Scotland,Dumbarton,55.929,-4.548,"https://www.google.com/maps/@55.929,-4.548,16z",https://explore.osmaps.com/pin?lat=55.929&lon=-4.548&zoom=15.2070&style=Aerial&type=2d,,,1,,1,,,,,1,,1,,"farmland, city",,1,1,1,1,1
7,England,The Wash,52.875,0.202,"https://www.google.com/maps/@52.875,0.202,16z",https://explore.osmaps.com/pin?lat=52.875&lon=0.202&zoom=15.2070&style=Aerial&type=2d,,,1,,1,,,,,1,,1,1,"farmland, city",,,,,,1
8,England,Winchelsea,50.911,0.725,"https://www.google.com/maps/@50.911,0.725,16z",https://explore.osmaps.com/pin?lat=50.911&lon=0.725&zoom=15.2070&style=Aerial&type=2d,,,,1,1,,1,,,,,,,farmland,,1,1,1,,1
9,Wales,Aberdyfi,52.533,-4.059,"https://www.google.com/maps/@52.533,-4.059,16z",https://explore.osmaps.com/pin?lat=52.533&lon=-4.059&zoom=15.2070&style=Aerial&type=2d,,,1,,1,,,,,,,1,,farmland,,1,1,1,,
10,Wales,St Ishmael,51.742,-4.423,"https://www.google.com/maps/@51.742,-4.423,16z",https://explore.osmaps.com/pin?lat=51.742&lon=-4.423&zoom=15.2070&style=Aerial&type=2d,,,1,,1,,1,,,1,,,,farmland,,,,,1,
